

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jul 08 20:19:27 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.43
    31                           ; Generated 25/07/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F1822 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2398 ;; This function is called by:
  2399 ;;		_PID
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function ___awtoft
  2405  05F0                     ___awtoft:	
  2406                           
  2407                           ;incstack = 0
  2408                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2409  05F0  0020               	movlb	0	; select bank0
  2410  05F1  01AE               	clrf	___awtoft@sign
  2411  05F2  1FAA               	btfss	___awtoft@c+1,7
  2412  05F3  2DFB               	goto	l1096
  2413  05F4  09A9               	comf	___awtoft@c,f
  2414  05F5  09AA               	comf	___awtoft@c+1,f
  2415  05F6  0AA9               	incf	___awtoft@c,f
  2416  05F7  1903               	skipnz
  2417  05F8  0AAA               	incf	___awtoft@c+1,f
  2418  05F9  01AE               	clrf	___awtoft@sign
  2419  05FA  0AAE               	incf	___awtoft@sign,f
  2420  05FB                     l1096:	
  2421  05FB  0829               	movf	___awtoft@c,w
  2422  05FC  00A1               	movwf	___ftpack@arg
  2423  05FD  082A               	movf	___awtoft@c+1,w
  2424  05FE  00A2               	movwf	___ftpack@arg+1
  2425  05FF  01A3               	clrf	___ftpack@arg+2
  2426  0600  308E               	movlw	142
  2427  0601  00AC               	movwf	??___awtoft
  2428  0602  082C               	movf	??___awtoft,w
  2429  0603  00A4               	movwf	___ftpack@exp
  2430  0604  082E               	movf	___awtoft@sign,w
  2431  0605  00AD               	movwf	??___awtoft+1
  2432  0606  082D               	movf	??___awtoft+1,w
  2433  0607  00A5               	movwf	___ftpack@sign
  2434  0608  24EC               	fcall	___ftpack
  2435  0609  0020               	movlb	0	; select bank0
  2436  060A  0821               	movf	?___ftpack,w
  2437  060B  00A9               	movwf	?___awtoft
  2438  060C  0822               	movf	?___ftpack+1,w
  2439  060D  00AA               	movwf	?___awtoft+1
  2440  060E  0823               	movf	?___ftpack+2,w
  2441  060F  00AB               	movwf	?___awtoft+2
  2442  0610  0008               	return
  2443  0611                     __end_of___awtoft:	
  2444                           
  2445                           	psect	text9
  2446  04EC                     __ptext9:	
  2447 ;; *************** function ___ftpack *****************
  2448 ;; Defined at:
  2449 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\float.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;  arg             3    1[BANK0 ] unsigned um
  2452 ;;  exp             1    4[BANK0 ] unsigned char 
  2453 ;;  sign            1    5[BANK0 ] unsigned char 
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;		None
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  3    1[BANK0 ] float 
  2458 ;; Registers used:
  2459 ;;		wreg, status,2, status,0
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1
  2465 ;;      Params:         0       5       0
  2466 ;;      Locals:         0       0       0
  2467 ;;      Temps:          0       3       0
  2468 ;;      Totals:         0       8       0
  2469 ;;Total ram usage:        8 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; Hardware stack levels required when called:    2
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		___awtoft
  2476 ;;		___ftadd
  2477 ;;		___ftdiv
  2478 ;;		___ftmul
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482                           
  2483                           ;psect for function ___ftpack
  2484  04EC                     ___ftpack:	
  2485                           
  2486                           ;incstack = 0
  2487                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2488  04EC  0020               	movlb	0	; select bank0
  2489  04ED  0824               	movf	___ftpack@exp,w
  2490  04EE  1903               	btfsc	3,2
  2491  04EF  2CF5               	goto	l1042
  2492  04F0  0823               	movf	___ftpack@arg+2,w
  2493  04F1  0422               	iorwf	___ftpack@arg+1,w
  2494  04F2  0421               	iorwf	___ftpack@arg,w
  2495  04F3  1D03               	skipz
  2496  04F4  2D06               	goto	l1048
  2497  04F5                     l1042:	
  2498  04F5  3000               	movlw	0
  2499  04F6  00A1               	movwf	?___ftpack
  2500  04F7  3000               	movlw	0
  2501  04F8  00A2               	movwf	?___ftpack+1
  2502  04F9  3000               	movlw	0
  2503  04FA  00A3               	movwf	?___ftpack+2
  2504  04FB  0008               	return
  2505  04FC                     l1046:	
  2506  04FC  3001               	movlw	1
  2507  04FD  00A6               	movwf	??___ftpack
  2508  04FE  0826               	movf	??___ftpack,w
  2509  04FF  07A4               	addwf	___ftpack@exp,f
  2510  0500  3001               	movlw	1
  2511  0501                     u975:	
  2512  0501  36A3               	lsrf	___ftpack@arg+2,f
  2513  0502  0CA2               	rrf	___ftpack@arg+1,f
  2514  0503  0CA1               	rrf	___ftpack@arg,f
  2515  0504  0B89               	decfsz	9,f
  2516  0505  2D01               	goto	u975
  2517  0506                     l1048:	
  2518  0506  30FE               	movlw	254
  2519  0507  0523               	andwf	___ftpack@arg+2,w
  2520  0508  1903               	btfsc	3,2
  2521  0509  2D1F               	goto	l347
  2522  050A  2CFC               	goto	l1046
  2523  050B                     l1050:	
  2524  050B  3001               	movlw	1
  2525  050C  00A6               	movwf	??___ftpack
  2526  050D  0826               	movf	??___ftpack,w
  2527  050E  07A4               	addwf	___ftpack@exp,f
  2528  050F  3001               	movlw	1
  2529  0510  07A1               	addwf	___ftpack@arg,f
  2530  0511  3000               	movlw	0
  2531  0512  1803               	skipnc
  2532  0513  3001               	movlw	1
  2533  0514  07A2               	addwf	___ftpack@arg+1,f
  2534  0515  3000               	movlw	0
  2535  0516  1803               	skipnc
  2536  0517  3001               	movlw	1
  2537  0518  07A3               	addwf	___ftpack@arg+2,f
  2538  0519  3001               	movlw	1
  2539  051A                     u995:	
  2540  051A  36A3               	lsrf	___ftpack@arg+2,f
  2541  051B  0CA2               	rrf	___ftpack@arg+1,f
  2542  051C  0CA1               	rrf	___ftpack@arg,f
  2543  051D  0B89               	decfsz	9,f
  2544  051E  2D1A               	goto	u995
  2545  051F                     l347:	
  2546  051F  30FF               	movlw	255
  2547  0520  0523               	andwf	___ftpack@arg+2,w
  2548  0521  1903               	btfsc	3,2
  2549  0522  2D2C               	goto	l1058
  2550  0523  2D0B               	goto	l1050
  2551  0524                     l1056:	
  2552  0524  3001               	movlw	1
  2553  0525  02A4               	subwf	___ftpack@exp,f
  2554  0526  3001               	movlw	1
  2555  0527                     u1015:	
  2556  0527  35A1               	lslf	___ftpack@arg,f
  2557  0528  0DA2               	rlf	___ftpack@arg+1,f
  2558  0529  0DA3               	rlf	___ftpack@arg+2,f
  2559  052A  0B89               	decfsz	9,f
  2560  052B  2D27               	goto	u1015
  2561  052C                     l1058:	
  2562  052C  1BA2               	btfsc	___ftpack@arg+1,7
  2563  052D  2D32               	goto	l354
  2564  052E  3002               	movlw	2
  2565  052F  0224               	subwf	___ftpack@exp,w
  2566  0530  1803               	skipnc
  2567  0531  2D24               	goto	l1056
  2568  0532                     l354:	
  2569  0532  1824               	btfsc	___ftpack@exp,0
  2570  0533  2D3A               	goto	l355
  2571  0534  30FF               	movlw	255
  2572  0535  05A1               	andwf	___ftpack@arg,f
  2573  0536  307F               	movlw	127
  2574  0537  05A2               	andwf	___ftpack@arg+1,f
  2575  0538  30FF               	movlw	255
  2576  0539  05A3               	andwf	___ftpack@arg+2,f
  2577  053A                     l355:	
  2578  053A  1003               	clrc
  2579  053B  0CA4               	rrf	___ftpack@exp,f
  2580  053C  0824               	movf	___ftpack@exp,w
  2581  053D  00A6               	movwf	??___ftpack
  2582  053E  01A7               	clrf	??___ftpack+1
  2583  053F  01A8               	clrf	??___ftpack+2
  2584  0540  3010               	movlw	16
  2585  0541                     u1055:	
  2586  0541  35A6               	lslf	??___ftpack,f
  2587  0542  0DA7               	rlf	??___ftpack+1,f
  2588  0543  0DA8               	rlf	??___ftpack+2,f
  2589  0544  0B89               	decfsz	9,f
  2590  0545  2D41               	goto	u1055
  2591  0546  0826               	movf	??___ftpack,w
  2592  0547  04A1               	iorwf	___ftpack@arg,f
  2593  0548  0827               	movf	??___ftpack+1,w
  2594  0549  04A2               	iorwf	___ftpack@arg+1,f
  2595  054A  0828               	movf	??___ftpack+2,w
  2596  054B  04A3               	iorwf	___ftpack@arg+2,f
  2597  054C  0825               	movf	___ftpack@sign,w
  2598  054D  1903               	btfsc	3,2
  2599  054E  0008               	return
  2600  054F  17A3               	bsf	___ftpack@arg+2,7
  2601  0550  0008               	return
  2602  0551                     __end_of___ftpack:	
  2603                           
  2604                           	psect	text10
  2605  05C1                     __ptext10:	
  2606 ;; *************** function _M_control *****************
  2607 ;; Defined at:
  2608 ;;		line 103 in file "main.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  ctr             2    4[BANK0 ] int 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;		None
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      void 
  2615 ;; Registers used:
  2616 ;;		wreg, status,2, status,0, pclath, cstack
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1
  2622 ;;      Params:         0       2       0
  2623 ;;      Locals:         0       0       0
  2624 ;;      Temps:          0       1       0
  2625 ;;      Totals:         0       3       0
  2626 ;;Total ram usage:        3 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; Hardware stack levels required when called:    3
  2629 ;; This function calls:
  2630 ;;		_PWM_set_duty
  2631 ;; This function is called by:
  2632 ;;		_PID
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636                           
  2637                           ;psect for function _M_control
  2638  05C1                     _M_control:	
  2639                           
  2640                           ;main.c: 105: if (ctr == 0)
  2641                           
  2642                           ;incstack = 0
  2643                           ; Regs used in _M_control: [wreg+status,2+status,0+pclath+cstack]
  2644  05C1  0020               	movlb	0	; select bank0
  2645  05C2  0824               	movf	M_control@ctr,w
  2646  05C3  0425               	iorwf	M_control@ctr+1,w
  2647  05C4  1D03               	btfss	3,2
  2648  05C5  2DCB               	goto	l1074
  2649                           
  2650                           ;main.c: 106: {
  2651                           ;main.c: 107: PWM_set_duty(ctr);
  2652  05C6  0825               	movf	M_control@ctr+1,w
  2653  05C7  00A2               	movwf	PWM_set_duty@duty+1
  2654  05C8  0824               	movf	M_control@ctr,w
  2655  05C9  00A1               	movwf	PWM_set_duty@duty
  2656  05CA  262C               	fcall	_PWM_set_duty
  2657  05CB                     l1074:	
  2658                           
  2659                           ;main.c: 108: }
  2660                           ;main.c: 109: if (ctr > 0)
  2661  05CB  0020               	movlb	0	; select bank0
  2662  05CC  0825               	movf	M_control@ctr+1,w
  2663  05CD  3A80               	xorlw	128
  2664  05CE  00A6               	movwf	??_M_control
  2665  05CF  3080               	movlw	128
  2666  05D0  0226               	subwf	??_M_control,w
  2667  05D1  1D03               	skipz
  2668  05D2  2DD5               	goto	u1085
  2669  05D3  3001               	movlw	1
  2670  05D4  0224               	subwf	M_control@ctr,w
  2671  05D5                     u1085:	
  2672  05D5  1C03               	skipc
  2673  05D6  2DDF               	goto	l1080
  2674                           
  2675                           ;main.c: 110: {
  2676                           ;main.c: 111: LATAbits.LATA0 = 1;
  2677  05D7  0022               	movlb	2	; select bank2
  2678  05D8  140C               	bsf	12,0	;volatile
  2679                           
  2680                           ;main.c: 112: PWM_set_duty(ctr);
  2681  05D9  0020               	movlb	0	; select bank0
  2682  05DA  0825               	movf	M_control@ctr+1,w
  2683  05DB  00A2               	movwf	PWM_set_duty@duty+1
  2684  05DC  0824               	movf	M_control@ctr,w
  2685  05DD  00A1               	movwf	PWM_set_duty@duty
  2686  05DE  262C               	fcall	_PWM_set_duty
  2687  05DF                     l1080:	
  2688                           
  2689                           ;main.c: 113: }
  2690                           ;main.c: 114: if (ctr < 0)
  2691  05DF  0020               	movlb	0	; select bank0
  2692  05E0  1FA5               	btfss	M_control@ctr+1,7
  2693  05E1  0008               	return
  2694                           
  2695                           ;main.c: 115: {
  2696                           ;main.c: 116: LATAbits.LATA0 = 0;
  2697  05E2  0022               	movlb	2	; select bank2
  2698  05E3  100C               	bcf	12,0	;volatile
  2699                           
  2700                           ;main.c: 117: ctr = ctr * -1;
  2701  05E4  0020               	movlb	0	; select bank0
  2702  05E5  09A4               	comf	M_control@ctr,f
  2703  05E6  09A5               	comf	M_control@ctr+1,f
  2704  05E7  0AA4               	incf	M_control@ctr,f
  2705  05E8  1903               	skipnz
  2706  05E9  0AA5               	incf	M_control@ctr+1,f
  2707                           
  2708                           ;main.c: 118: PWM_set_duty(ctr);
  2709  05EA  0825               	movf	M_control@ctr+1,w
  2710  05EB  00A2               	movwf	PWM_set_duty@duty+1
  2711  05EC  0824               	movf	M_control@ctr,w
  2712  05ED  00A1               	movwf	PWM_set_duty@duty
  2713  05EE  262C               	fcall	_PWM_set_duty
  2714  05EF  0008               	return
  2715  05F0                     __end_of_M_control:	
  2716                           
  2717                           	psect	text11
  2718  062C                     __ptext11:	
  2719 ;; *************** function _PWM_set_duty *****************
  2720 ;; Defined at:
  2721 ;;		line 64 in file "main.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;  duty            2    1[BANK0 ] int 
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;		None
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  2    1[BANK0 ] int 
  2728 ;; Registers used:
  2729 ;;		wreg
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1
  2735 ;;      Params:         0       2       0
  2736 ;;      Locals:         0       0       0
  2737 ;;      Temps:          0       1       0
  2738 ;;      Totals:         0       3       0
  2739 ;;Total ram usage:        3 bytes
  2740 ;; Hardware stack levels used:    1
  2741 ;; Hardware stack levels required when called:    2
  2742 ;; This function calls:
  2743 ;;		Nothing
  2744 ;; This function is called by:
  2745 ;;		_M_control
  2746 ;;		_main
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750                           
  2751                           ;psect for function _PWM_set_duty
  2752  062C                     _PWM_set_duty:	
  2753                           
  2754                           ;main.c: 66: if(duty<1024)
  2755                           
  2756                           ;incstack = 0
  2757                           ; Regs used in _PWM_set_duty: [wreg]
  2758  062C  0020               	movlb	0	; select bank0
  2759  062D  0822               	movf	PWM_set_duty@duty+1,w
  2760  062E  3A80               	xorlw	128
  2761  062F  00A3               	movwf	??_PWM_set_duty
  2762  0630  3084               	movlw	132
  2763  0631  0223               	subwf	??_PWM_set_duty,w
  2764  0632  1D03               	skipz
  2765  0633  2E36               	goto	u945
  2766  0634  3000               	movlw	0
  2767  0635  0221               	subwf	PWM_set_duty@duty,w
  2768  0636                     u945:	
  2769  0636  1803               	skipnc
  2770  0637  0008               	return
  2771                           
  2772                           ;main.c: 67: {
  2773                           ;main.c: 70: CCPR1L = (0xFF & ((unsigned int)duty));
  2774  0638  0020               	movlb	0	; select bank0
  2775  0639  0821               	movf	PWM_set_duty@duty,w
  2776  063A  0025               	movlb	5	; select bank5
  2777  063B  0091               	movwf	17	;volatile
  2778  063C  0008               	return
  2779  063D                     __end_of_PWM_set_duty:	
  2780                           
  2781                           	psect	intentry
  2782  0004                     __pintentry:	
  2783 ;; *************** function _all_of_them *****************
  2784 ;; Defined at:
  2785 ;;		line 76 in file "main.c"
  2786 ;; Parameters:    Size  Location     Type
  2787 ;;		None
  2788 ;; Auto vars:     Size  Location     Type
  2789 ;;		None
  2790 ;; Return value:  Size  Location     Type
  2791 ;;                  1    wreg      void 
  2792 ;; Registers used:
  2793 ;;		wreg, status,2, status,0, pclath, cstack
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1
  2799 ;;      Params:         0       0       0
  2800 ;;      Locals:         0       0       0
  2801 ;;      Temps:          0       1       0
  2802 ;;      Totals:         0       1       0
  2803 ;;Total ram usage:        1 bytes
  2804 ;; Hardware stack levels used:    1
  2805 ;; Hardware stack levels required when called:    1
  2806 ;; This function calls:
  2807 ;;		___lwdiv
  2808 ;;		___wmul
  2809 ;; This function is called by:
  2810 ;;		Interrupt level 1
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814  0004                     _all_of_them:	
  2815                           
  2816                           ;incstack = 0
  2817  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2818                           
  2819                           ; Regs used in _all_of_them: [wreg+status,2+status,0+pclath+cstack]
  2820  0005  3180               	pagesel	$
  2821  0006  0020               	movlb	0	; select bank0
  2822  0007  087F               	movf	127,w
  2823  0008  00A0               	movwf	??_all_of_them
  2824                           
  2825                           ;main.c: 78: if (INTCONbits.IOCIF == 1 && IOCAFbits.IOCAF4 == 1)
  2826  0009  1C0B               	btfss	11,0	;volatile
  2827  000A  2817               	goto	i1l1390
  2828  000B  0027               	movlb	7	; select bank7
  2829  000C  1E13               	btfss	19,4	;volatile
  2830  000D  2817               	goto	i1l1390
  2831                           
  2832                           ;main.c: 79: {
  2833                           ;main.c: 80: INTCONbits.IOCIE = 0;
  2834  000E  118B               	bcf	11,3	;volatile
  2835                           
  2836                           ;main.c: 81: counter ++;
  2837  000F  3001               	movlw	1
  2838  0010  0021               	movlb	1	; select bank1
  2839  0011  07B6               	addwf	_counter^(0+128),f
  2840  0012  3000               	movlw	0
  2841  0013  3DB7               	addwfc	(_counter+1)^(0+128),f
  2842                           
  2843                           ;main.c: 82: IOCAFbits.IOCAF4 = 0;
  2844  0014  0027               	movlb	7	; select bank7
  2845  0015  1213               	bcf	19,4	;volatile
  2846                           
  2847                           ;main.c: 83: INTCONbits.IOCIE = 1;
  2848  0016  158B               	bsf	11,3	;volatile
  2849  0017                     i1l1390:	
  2850                           
  2851                           ;main.c: 84: }
  2852                           ;main.c: 85: if(PIR1bits.TMR1IF == 1)
  2853  0017  0020               	movlb	0	; select bank0
  2854  0018  1C11               	btfss	17,0	;volatile
  2855  0019  2844               	goto	i1l71
  2856                           
  2857                           ;main.c: 86: {
  2858                           ;main.c: 87: INTCONbits.IOCIE = 0;
  2859  001A  118B               	bcf	11,3	;volatile
  2860                           
  2861                           ;main.c: 88: T1CONbits.TMR1ON = 0;
  2862  001B  1018               	bcf	24,0	;volatile
  2863                           
  2864                           ;main.c: 89: rpm = (counter * 300)/gear;
  2865  001C  0021               	movlb	1	; select bank1
  2866  001D  082A               	movf	(_gear+1)^(0+128),w
  2867  001E  00F7               	movwf	___lwdiv@divisor+1
  2868  001F  0829               	movf	_gear^(0+128),w
  2869  0020  00F6               	movwf	___lwdiv@divisor
  2870  0021  0837               	movf	(_counter+1)^(0+128),w
  2871  0022  00F1               	movwf	___wmul@multiplier+1
  2872  0023  0836               	movf	_counter^(0+128),w
  2873  0024  00F0               	movwf	___wmul@multiplier
  2874  0025  302C               	movlw	44
  2875  0026  00F2               	movwf	___wmul@multiplicand
  2876  0027  3001               	movlw	1
  2877  0028  00F3               	movwf	___wmul@multiplicand+1
  2878  0029  2611               	fcall	___wmul
  2879  002A  0871               	movf	?___wmul+1,w
  2880  002B  00F9               	movwf	___lwdiv@dividend+1
  2881  002C  0870               	movf	?___wmul,w
  2882  002D  00F8               	movwf	___lwdiv@dividend
  2883  002E  258D               	fcall	___lwdiv
  2884  002F  0877               	movf	?___lwdiv+1,w
  2885  0030  0020               	movlb	0	; select bank0
  2886  0031  00EE               	movwf	_rpm+1
  2887  0032  0876               	movf	?___lwdiv,w
  2888  0033  00ED               	movwf	_rpm
  2889                           
  2890                           ;main.c: 90: counter = 0;
  2891  0034  0021               	movlb	1	; select bank1
  2892  0035  01B6               	clrf	_counter^(0+128)
  2893  0036  01B7               	clrf	(_counter+1)^(0+128)
  2894                           
  2895                           ;main.c: 91: if(LATAbits.LATA0 == 0)
  2896  0037  0022               	movlb	2	; select bank2
  2897  0038  180C               	btfsc	12,0	;volatile
  2898  0039  2840               	goto	i1l1402
  2899                           
  2900                           ;main.c: 92: {
  2901                           ;main.c: 93: rpm = rpm *-1;
  2902  003A  0020               	movlb	0	; select bank0
  2903  003B  09ED               	comf	_rpm,f
  2904  003C  09EE               	comf	_rpm+1,f
  2905  003D  0AED               	incf	_rpm,f
  2906  003E  1903               	skipnz
  2907  003F  0AEE               	incf	_rpm+1,f
  2908  0040                     i1l1402:	
  2909                           
  2910                           ;main.c: 94: }
  2911                           ;main.c: 95: INTCONbits.IOCIE = 1;
  2912  0040  158B               	bsf	11,3	;volatile
  2913                           
  2914                           ;main.c: 96: PIR1bits.TMR1IF = 0;
  2915  0041  0020               	movlb	0	; select bank0
  2916  0042  1011               	bcf	17,0	;volatile
  2917                           
  2918                           ;main.c: 97: T1CONbits.TMR1ON = 1;
  2919  0043  1418               	bsf	24,0	;volatile
  2920  0044                     i1l71:	
  2921  0044  0820               	movf	??_all_of_them,w
  2922  0045  00FF               	movwf	127
  2923  0046  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2924  0047  0009               	retfie
  2925  0048                     __end_of_all_of_them:	
  2926                           
  2927                           	psect	text13
  2928  0611                     __ptext13:	
  2929 ;; *************** function ___wmul *****************
  2930 ;; Defined at:
  2931 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  multiplier      2    0[COMMON] unsigned int 
  2934 ;;  multiplicand    2    2[COMMON] unsigned int 
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;  product         2    4[COMMON] unsigned int 
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  2    0[COMMON] unsigned int 
  2939 ;; Registers used:
  2940 ;;		wreg, status,2, status,0
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1
  2946 ;;      Params:         4       0       0
  2947 ;;      Locals:         2       0       0
  2948 ;;      Temps:          0       0       0
  2949 ;;      Totals:         6       0       0
  2950 ;;Total ram usage:        6 bytes
  2951 ;; Hardware stack levels used:    1
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		_all_of_them
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           
  2960                           ;psect for function ___wmul
  2961  0611                     ___wmul:	
  2962                           
  2963                           ;incstack = 0
  2964                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2965  0611  01F4               	clrf	___wmul@product
  2966  0612  01F5               	clrf	___wmul@product+1
  2967  0613                     i1l1340:	
  2968  0613  1C70               	btfss	___wmul@multiplier,0
  2969  0614  2E19               	goto	i1l186
  2970  0615  0872               	movf	___wmul@multiplicand,w
  2971  0616  07F4               	addwf	___wmul@product,f
  2972  0617  0873               	movf	___wmul@multiplicand+1,w
  2973  0618  3DF5               	addwfc	___wmul@product+1,f
  2974  0619                     i1l186:	
  2975  0619  3001               	movlw	1
  2976  061A                     u165_25:	
  2977  061A  35F2               	lslf	___wmul@multiplicand,f
  2978  061B  0DF3               	rlf	___wmul@multiplicand+1,f
  2979  061C  0B89               	decfsz	9,f
  2980  061D  2E1A               	goto	u165_25
  2981  061E  3001               	movlw	1
  2982  061F                     u166_25:	
  2983  061F  36F1               	lsrf	___wmul@multiplier+1,f
  2984  0620  0CF0               	rrf	___wmul@multiplier,f
  2985  0621  0B89               	decfsz	9,f
  2986  0622  2E1F               	goto	u166_25
  2987  0623  0870               	movf	___wmul@multiplier,w
  2988  0624  0471               	iorwf	___wmul@multiplier+1,w
  2989  0625  1D03               	btfss	3,2
