;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/06/2018 08:01:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0526	0x00F5      	MOVWF      R5
0x0527	0x0851      	MOVF       FLOC__PID+2, 0
0x0528	0x00F6      	MOVWF      R6
0x0529	0x0852      	MOVF       FLOC__PID+3, 0
0x052A	0x00F7      	MOVWF      R7
0x052B	0x2182      	CALL       _Add_32x32_FP
0x052C	0x0870      	MOVF       R0, 0
0x052D	0x00CF      	MOVWF      FLOC__PID
0x052E	0x0871      	MOVF       R1, 0
0x052F	0x00D0      	MOVWF      FLOC__PID+1
0x0530	0x0872      	MOVF       R2, 0
0x0531	0x00D1      	MOVWF      FLOC__PID+2
0x0532	0x0873      	MOVF       R3, 0
0x0533	0x00D2      	MOVWF      FLOC__PID+3
0x0534	0x084F      	MOVF       FLOC__PID, 0
0x0535	0x00CB      	MOVWF      PID_PID_L0
0x0536	0x0850      	MOVF       FLOC__PID+1, 0
0x0537	0x00CC      	MOVWF      PID_PID_L0+1
0x0538	0x0851      	MOVF       FLOC__PID+2, 0
0x0539	0x00CD      	MOVWF      PID_PID_L0+2
0x053A	0x0852      	MOVF       FLOC__PID+3, 0
0x053B	0x00CE      	MOVWF      PID_PID_L0+3
;SmartMotorDriver.c,98 :: 		PID += kd*(error-lasterror); //add differential gain
0x053C	0x0841      	MOVF       _lasterror, 0
0x053D	0x00F4      	MOVWF      R4
0x053E	0x0842      	MOVF       _lasterror+1, 0
0x053F	0x00F5      	MOVWF      R5
0x0540	0x0843      	MOVF       _lasterror+2, 0
0x0541	0x00F6      	MOVWF      R6
0x0542	0x0844      	MOVF       _lasterror+3, 0
0x0543	0x00F7      	MOVWF      R7
0x0544	0x0853      	MOVF       FLOC__PID+4, 0
0x0545	0x00F0      	MOVWF      R0
0x0546	0x0854      	MOVF       FLOC__PID+5, 0
0x0547	0x00F1      	MOVWF      R1
0x0548	0x0855      	MOVF       FLOC__PID+6, 0
0x0549	0x00F2      	MOVWF      R2
0x054A	0x0856      	MOVF       FLOC__PID+7, 0
0x054B	0x00F3      	MOVWF      R3
0x054C	0x2440      	CALL       _Sub_32x32_FP
0x054D	0x083D      	MOVF       _kd, 0
0x054E	0x00F4      	MOVWF      R4
0x054F	0x083E      	MOVF       _kd+1, 0
0x0550	0x00F5      	MOVWF      R5
0x0551	0x083F      	MOVF       _kd+2, 0
0x0552	0x00F6      	MOVWF      R6
0x0553	0x0840      	MOVF       _kd+3, 0
0x0554	0x00F7      	MOVWF      R7
0x0555	0x23C3      	CALL       _Mul_32x32_FP
0x0556	0x084F      	MOVF       FLOC__PID, 0
0x0557	0x00F4      	MOVWF      R4
0x0558	0x0850      	MOVF       FLOC__PID+1, 0
0x0559	0x00F5      	MOVWF      R5
0x055A	0x0851      	MOVF       FLOC__PID+2, 0
0x055B	0x00F6      	MOVWF      R6
0x055C	0x0852      	MOVF       FLOC__PID+3, 0
0x055D	0x00F7      	MOVWF      R7
0x055E	0x2182      	CALL       _Add_32x32_FP
0x055F	0x0870      	MOVF       R0, 0
0x0560	0x00CB      	MOVWF      PID_PID_L0
0x0561	0x0871      	MOVF       R1, 0
0x0562	0x00CC      	MOVWF      PID_PID_L0+1
0x0563	0x0872      	MOVF       R2, 0
0x0564	0x00CD      	MOVWF      PID_PID_L0+2
0x0565	0x0873      	MOVF       R3, 0
0x0566	0x00CE      	MOVWF      PID_PID_L0+3
;SmartMotorDriver.c,99 :: 		lasterror = error; //save the error to the next iteration
0x0567	0x0853      	MOVF       FLOC__PID+4, 0
0x0568	0x00C1      	MOVWF      _lasterror
0x0569	0x0854      	MOVF       FLOC__PID+5, 0
0x056A	0x00C2      	MOVWF      _lasterror+1
0x056B	0x0855      	MOVF       FLOC__PID+6, 0
0x056C	0x00C3      	MOVWF      _lasterror+2
0x056D	0x0856      	MOVF       FLOC__PID+7, 0
0x056E	0x00C4      	MOVWF      _lasterror+3
;SmartMotorDriver.c,100 :: 		if(PID >= 511)   //next we guarantee that the PID value is in range
0x056F	0x3000      	MOVLW      0
0x0570	0x00F4      	MOVWF      R4
0x0571	0x3080      	MOVLW      128
0x0572	0x00F5      	MOVWF      R5
0x0573	0x307F      	MOVLW      127
0x0574	0x00F6      	MOVWF      R6
0x0575	0x3087      	MOVLW      135
0x0576	0x00F7      	MOVWF      R7
0x0577	0x2374      	CALL       _Compare_Double
0x0578	0x3001      	MOVLW      1
0x0579	0x1C03      	BTFSS      STATUS, 0
0x057A	0x3000      	MOVLW      0
0x057B	0x00F0      	MOVWF      R0
0x057C	0x0870      	MOVF       R0, 0
0x057D	0x1903      	BTFSC      STATUS, 2
0x057E	0x2D87      	GOTO       L_PID23
;SmartMotorDriver.c,102 :: 		PID = 511;
0x057F	0x3000      	MOVLW      0
0x0580	0x00CB      	MOVWF      PID_PID_L0
0x0581	0x3080      	MOVLW      128
0x0582	0x00CC      	MOVWF      PID_PID_L0+1
0x0583	0x307F      	MOVLW      127
0x0584	0x00CD      	MOVWF      PID_PID_L0+2
0x0585	0x3087      	MOVLW      135
0x0586	0x00CE      	MOVWF      PID_PID_L0+3
;SmartMotorDriver.c,103 :: 		}
L_PID23:
;SmartMotorDriver.c,104 :: 		if(PID <= 0)
0x0587	0x084B      	MOVF       PID_PID_L0, 0
0x0588	0x00F4      	MOVWF      R4
0x0589	0x084C      	MOVF       PID_PID_L0+1, 0
0x058A	0x00F5      	MOVWF      R5
0x058B	0x084D      	MOVF       PID_PID_L0+2, 0
0x058C	0x00F6      	MOVWF      R6
0x058D	0x084E      	MOVF       PID_PID_L0+3, 0
0x058E	0x00F7      	MOVWF      R7
0x058F	0x01F0      	CLRF       R0
0x0590	0x01F1      	CLRF       R1
0x0591	0x01F2      	CLRF       R2
0x0592	0x01F3      	CLRF       R3
0x0593	0x2374      	CALL       _Compare_Double
0x0594	0x3001      	MOVLW      1
0x0595	0x1C03      	BTFSS      STATUS, 0
0x0596	0x3000      	MOVLW      0
0x0597	0x00F0      	MOVWF      R0
0x0598	0x0870      	MOVF       R0, 0
0x0599	0x1903      	BTFSC      STATUS, 2
0x059A	0x2D9F      	GOTO       L_PID24
;SmartMotorDriver.c,106 :: 		PID = 0;
0x059B	0x01CB      	CLRF       PID_PID_L0
0x059C	0x01CC      	CLRF       PID_PID_L0+1
0x059D	0x01CD      	CLRF       PID_PID_L0+2
0x059E	0x01CE      	CLRF       PID_PID_L0+3
;SmartMotorDriver.c,107 :: 		}
L_PID24:
;SmartMotorDriver.c,108 :: 		PID = (-255+((510)*((PID)/(511)))); //scale PID result from 0,511 to -255,255
0x059F	0x3000      	MOVLW      0
0x05A0	0x00F4      	MOVWF      R4
0x05A1	0x3080      	MOVLW      128
0x05A2	0x00F5      	MOVWF      R5
0x05A3	0x307F      	MOVLW      127
0x05A4	0x00F6      	MOVWF      R6
0x05A5	0x3087      	MOVLW      135
0x05A6	0x00F7      	MOVWF      R7
0x05A7	0x084B      	MOVF       PID_PID_L0, 0
0x05A8	0x00F0      	MOVWF      R0
0x05A9	0x084C      	MOVF       PID_PID_L0+1, 0
0x05AA	0x00F1      	MOVWF      R1
0x05AB	0x084D      	MOVF       PID_PID_L0+2, 0
0x05AC	0x00F2      	MOVWF      R2
0x05AD	0x084E      	MOVF       PID_PID_L0+3, 0
0x05AE	0x00F3      	MOVWF      R3
0x05AF	0x22C0      	CALL       _Div_32x32_FP
0x05B0	0x3000      	MOVLW      0
0x05B1	0x00F4      	MOVWF      R4
0x05B2	0x3000      	MOVLW      0
0x05B3	0x00F5      	MOVWF      R5
0x05B4	0x307F      	MOVLW      127
0x05B5	0x00F6      	MOVWF      R6
0x05B6	0x3087      	MOVLW      135
0x05B7	0x00F7      	MOVWF      R7
0x05B8	0x23C3      	CALL       _Mul_32x32_FP
0x05B9	0x3000      	MOVLW      0
0x05BA	0x00F4      	MOVWF      R4
0x05BB	0x3000      	MOVLW      0
0x05BC	0x00F5      	MOVWF      R5
0x05BD	0x30FF      	MOVLW      255
0x05BE	0x00F6      	MOVWF      R6
0x05BF	0x3086      	MOVLW      134
0x05C0	0x00F7      	MOVWF      R7
0x05C1	0x2182      	CALL       _Add_32x32_FP
0x05C2	0x0870      	MOVF       R0, 0
0x05C3	0x00CB      	MOVWF      PID_PID_L0
0x05C4	0x0871      	MOVF       R1, 0
0x05C5	0x00CC      	MOVWF      PID_PID_L0+1
0x05C6	0x0872      	MOVF       R2, 0
0x05C7	0x00CD      	MOVWF      PID_PID_L0+2
0x05C8	0x0873      	MOVF       R3, 0
0x05C9	0x00CE      	MOVWF      PID_PID_L0+3
;SmartMotorDriver.c,109 :: 		if(set < 600)
0x05CA	0x3080      	MOVLW      128
0x05CB	0x0648      	XORWF      FARG_PID_set+1, 0
0x05CC	0x00F0      	MOVWF      R0
0x05CD	0x3080      	MOVLW      128
0x05CE	0x3A02      	XORLW      2
0x05CF	0x0270      	SUBWF      R0, 0
0x05D0	0x1D03      	BTFSS      STATUS, 2
0x05D1	0x2DD4      	GOTO       L__PID41
0x05D2	0x3058      	MOVLW      88
0x05D3	0x0247      	SUBWF      FARG_PID_set, 0
L__PID41:
0x05D4	0x1803      	BTFSC      STATUS, 0
0x05D5	0x2DEE      	GOTO       L_PID25
;SmartMotorDriver.c,111 :: 		if(PID > 0)
0x05D6	0x084B      	MOVF       PID_PID_L0, 0
0x05D7	0x00F4      	MOVWF      R4
0x05D8	0x084C      	MOVF       PID_PID_L0+1, 0
0x05D9	0x00F5      	MOVWF      R5
0x05DA	0x084D      	MOVF       PID_PID_L0+2, 0
0x05DB	0x00F6      	MOVWF      R6
0x05DC	0x084E      	MOVF       PID_PID_L0+3, 0
0x05DD	0x00F7      	MOVWF      R7
0x05DE	0x01F0      	CLRF       R0
0x05DF	0x01F1      	CLRF       R1
0x05E0	0x01F2      	CLRF       R2
0x05E1	0x01F3      	CLRF       R3
0x05E2	0x2374      	CALL       _Compare_Double
0x05E3	0x3001      	MOVLW      1
0x05E4	0x1803      	BTFSC      STATUS, 0
0x05E5	0x3000      	MOVLW      0
0x05E6	0x00F0      	MOVWF      R0
0x05E7	0x0870      	MOVF       R0, 0
0x05E8	0x1903      	BTFSC      STATUS, 2
0x05E9	0x2DEE      	GOTO       L_PID26
;SmartMotorDriver.c,113 :: 		PID = 0;
0x05EA	0x01CB      	CLRF       PID_PID_L0
0x05EB	0x01CC      	CLRF       PID_PID_L0+1
0x05EC	0x01CD      	CLRF       PID_PID_L0+2
0x05ED	0x01CE      	CLRF       PID_PID_L0+3
;SmartMotorDriver.c,114 :: 		}
L_PID26:
;SmartMotorDriver.c,115 :: 		}
L_PID25:
;SmartMotorDriver.c,116 :: 		if(set > 600)
0x05EE	0x3080      	MOVLW      128
0x05EF	0x3A02      	XORLW      2
0x05F0	0x00F0      	MOVWF      R0
0x05F1	0x3080      	MOVLW      128
0x05F2	0x0648      	XORWF      FARG_PID_set+1, 0
0x05F3	0x0270      	SUBWF      R0, 0
0x05F4	0x1D03      	BTFSS      STATUS, 2
0x05F5	0x2DF8      	GOTO       L__PID42
0x05F6	0x0847      	MOVF       FARG_PID_set, 0
0x05F7	0x3C58      	SUBLW      88
L__PID42:
0x05F8	0x1803      	BTFSC      STATUS, 0
0x05F9	0x2E12      	GOTO       L_PID27
;SmartMotorDriver.c,118 :: 		if(PID < 0)
0x05FA	0x01F4      	CLRF       R4
0x05FB	0x01F5      	CLRF       R5
0x05FC	0x01F6      	CLRF       R6
0x05FD	0x01F7      	CLRF       R7
0x05FE	0x084B      	MOVF       PID_PID_L0, 0
0x05FF	0x00F0      	MOVWF      R0
0x0600	0x084C      	MOVF       PID_PID_L0+1, 0
0x0601	0x00F1      	MOVWF      R1
0x0602	0x084D      	MOVF       PID_PID_L0+2, 0
0x0603	0x00F2      	MOVWF      R2
0x0604	0x084E      	MOVF       PID_PID_L0+3, 0
0x0605	0x00F3      	MOVWF      R3
0x0606	0x2374      	CALL       _Compare_Double
0x0607	0x3001      	MOVLW      1
0x0608	0x1803      	BTFSC      STATUS, 0
0x0609	0x3000      	MOVLW      0
0x060A	0x00F0      	MOVWF      R0
0x060B	0x0870      	MOVF       R0, 0
0x060C	0x1903      	BTFSC      STATUS, 2
0x060D	0x2E12      	GOTO       L_PID28
;SmartMotorDriver.c,120 :: 		PID = 0;
0x060E	0x01CB      	CLRF       PID_PID_L0
0x060F	0x01CC      	CLRF       PID_PID_L0+1
0x0610	0x01CD      	CLRF       PID_PID_L0+2
0x0611	0x01CE      	CLRF       PID_PID_L0+3
;SmartMotorDriver.c,121 :: 		}
L_PID28:
;SmartMotorDriver.c,122 :: 		}
L_PID27:
;SmartMotorDriver.c,123 :: 		M_control((int)PID);
0x0612	0x084B      	MOVF       PID_PID_L0, 0
0x0613	0x00F0      	MOVWF      R0
0x0614	0x084C      	MOVF       PID_PID_L0+1, 0
0x0615	0x00F1      	MOVWF      R1
0x0616	0x084D      	MOVF       PID_PID_L0+2, 0
0x0617	0x00F2      	MOVWF      R2
0x0618	0x084E      	MOVF       PID_PID_L0+3, 0
0x0619	0x00F3      	MOVWF      R3
0x061A	0x2239      	CALL       _double2int
0x061B	0x0870      	MOVF       R0, 0
0x061C	0x00D7      	MOVWF      FARG_M_control_ctr
0x061D	0x0871      	MOVF       R1, 0
0x061E	0x00D8      	MOVWF      FARG_M_control_ctr+1
0x061F	0x2445      	CALL       _M_control
;SmartMotorDriver.c,125 :: 		Ow_reset(&PORTA, 1); //debug over onewire protocol
0x0620	0x300C      	MOVLW      PORTA
0x0621	0x0020      	MOVLB      0
0x0622	0x00D7      	MOVWF      FARG_Ow_Reset_port
0x0623	0x3000      	MOVLW      hi_addr(PORTA)
0x0624	0x00D8      	MOVWF      FARG_Ow_Reset_port+1
0x0625	0x3001      	MOVLW      1
0x0626	0x00D9      	MOVWF      FARG_Ow_Reset_pin
0x0627	0x2295      	CALL       _Ow_Reset
;SmartMotorDriver.c,126 :: 		Ow_Write(&PORTA, 1, 0xCC);
0x0628	0x300C      	MOVLW      PORTA
0x0629	0x00D7      	MOVWF      FARG_Ow_Write_port
0x062A	0x3000      	MOVLW      hi_addr(PORTA)
0x062B	0x00D8      	MOVWF      FARG_Ow_Write_port+1
0x062C	0x3001      	MOVLW      1
0x062D	0x00D9      	MOVWF      FARG_Ow_Write_pin
0x062E	0x30CC      	MOVLW      204
0x062F	0x00DA      	MOVWF      FARG_Ow_Write_data_
0x0630	0x2483      	CALL       _Ow_Write
;SmartMotorDriver.c,127 :: 		Ow_Write(&PORTA, 1, (((int)set) >>8));
0x0631	0x300C      	MOVLW      PORTA
0x0632	0x00D7      	MOVWF      FARG_Ow_Write_port
0x0633	0x3000      	MOVLW      hi_addr(PORTA)
0x0634	0x00D8      	MOVWF      FARG_Ow_Write_port+1
0x0635	0x3001      	MOVLW      1
0x0636	0x00D9      	MOVWF      FARG_Ow_Write_pin
0x0637	0x0848      	MOVF       FARG_PID_set+1, 0
0x0638	0x00F0      	MOVWF      R0
0x0639	0x3000      	MOVLW      0
0x063A	0x1BC8      	BTFSC      FARG_PID_set+1, 7
0x063B	0x30FF      	MOVLW      255
0x063C	0x00F1      	MOVWF      R1
0x063D	0x0870      	MOVF       R0, 0
0x063E	0x00DA      	MOVWF      FARG_Ow_Write_data_
0x063F	0x2483      	CALL       _Ow_Write
;SmartMotorDriver.c,128 :: 		Ow_Write(&PORTA, 1, (((int)set)&0xFF));
0x0640	0x300C      	MOVLW      PORTA
0x0641	0x00D7      	MOVWF      FARG_Ow_Write_port
0x0642	0x3000      	MOVLW      hi_addr(PORTA)
0x0643	0x00D8      	MOVWF      FARG_Ow_Write_port+1
0x0644	0x3001      	MOVLW      1
0x0645	0x00D9      	MOVWF      FARG_Ow_Write_pin
0x0646	0x30FF      	MOVLW      255
0x0647	0x0547      	ANDWF      FARG_PID_set, 0
0x0648	0x00DA      	MOVWF      FARG_Ow_Write_data_
0x0649	0x2483      	CALL       _Ow_Write
;SmartMotorDriver.c,129 :: 		Ow_Write(&PORTA, 1, (((int)rpm2) >>8));
0x064A	0x300C      	MOVLW      PORTA
0x064B	0x00D7      	MOVWF      FARG_Ow_Write_port
0x064C	0x3000      	MOVLW      hi_addr(PORTA)
0x064D	0x00D8      	MOVWF      FARG_Ow_Write_port+1
0x064E	0x3001      	MOVLW      1
0x064F	0x00D9      	MOVWF      FARG_Ow_Write_pin
0x0650	0x084A      	MOVF       PID_rpm2_L0+1, 0
0x0651	0x00F0      	MOVWF      R0
0x0652	0x3000      	MOVLW      0
0x0653	0x1BCA      	BTFSC      PID_rpm2_L0+1, 7
0x0654	0x30FF      	MOVLW      255
0x0655	0x00F1      	MOVWF      R1
0x0656	0x0870      	MOVF       R0, 0
0x0657	0x00DA      	MOVWF      FARG_Ow_Write_data_
0x0658	0x2483      	CALL       _Ow_Write
;SmartMotorDriver.c,130 :: 		Ow_Write(&PORTA, 1, (((int)rpm2)&0xFF));
0x0659	0x300C      	MOVLW      PORTA
0x065A	0x00D7      	MOVWF      FARG_Ow_Write_port
0x065B	0x3000      	MOVLW      hi_addr(PORTA)
0x065C	0x00D8      	MOVWF      FARG_Ow_Write_port+1
0x065D	0x3001      	MOVLW      1
0x065E	0x00D9      	MOVWF      FARG_Ow_Write_pin
0x065F	0x30FF      	MOVLW      255
0x0660	0x0549      	ANDWF      PID_rpm2_L0, 0
0x0661	0x00DA      	MOVWF      FARG_Ow_Write_data_
0x0662	0x2483      	CALL       _Ow_Write
;SmartMotorDriver.c,131 :: 		Ow_Write(&PORTA, 1, (((int)PID) >>8));
0x0663	0x300C      	MOVLW      PORTA
0x0664	0x00D7      	MOVWF      FARG_Ow_Write_port
0x0665	0x3000      	MOVLW      hi_addr(PORTA)
0x0666	0x00D8      	MOVWF      FARG_Ow_Write_port+1
0x0667	0x3001      	MOVLW      1
0x0668	0x00D9      	MOVWF      FARG_Ow_Write_pin
0x0669	0x084B      	MOVF       PID_PID_L0, 0
0x066A	0x00F0      	MOVWF      R0
0x066B	0x084C      	MOVF       PID_PID_L0+1, 0
0x066C	0x00F1      	MOVWF      R1
0x066D	0x084D      	MOVF       PID_PID_L0+2, 0
0x066E	0x00F2      	MOVWF      R2
0x066F	0x084E      	MOVF       PID_PID_L0+3, 0
0x0670	0x00F3      	MOVWF      R3
0x0671	0x2239      	CALL       _double2int
0x0672	0x0871      	MOVF       R1, 0
0x0673	0x00F2      	MOVWF      R2
0x0674	0x3000      	MOVLW      0
0x0675	0x1BF1      	BTFSC      R1, 7
0x0676	0x30FF      	MOVLW      255
0x0677	0x00F3      	MOVWF      R3
0x0678	0x0872      	MOVF       R2, 0
0x0679	0x00DA      	MOVWF      FARG_Ow_Write_data_
0x067A	0x2483      	CALL       _Ow_Write
;SmartMotorDriver.c,132 :: 		Ow_Write(&PORTA, 1, (((int)PID)&0xFF));
0x067B	0x300C      	MOVLW      PORTA
0x067C	0x00D7      	MOVWF      FARG_Ow_Write_port
0x067D	0x3000      	MOVLW      hi_addr(PORTA)
0x067E	0x00D8      	MOVWF      FARG_Ow_Write_port+1
0x067F	0x3001      	MOVLW      1
0x0680	0x00D9      	MOVWF      FARG_Ow_Write_pin
0x0681	0x084B      	MOVF       PID_PID_L0, 0
0x0682	0x00F0      	MOVWF      R0
0x0683	0x084C      	MOVF       PID_PID_L0+1, 0
0x0684	0x00F1      	MOVWF      R1
0x0685	0x084D      	MOVF       PID_PID_L0+2, 0
0x0686	0x00F2      	MOVWF      R2
0x0687	0x084E      	MOVF       PID_PID_L0+3, 0
0x0688	0x00F3      	MOVWF      R3
0x0689	0x2239      	CALL       _double2int
0x068A	0x30FF      	MOVLW      255
0x068B	0x0570      	ANDWF      R0, 0
0x068C	0x00DA      	MOVWF      FARG_Ow_Write_data_
0x068D	0x2483      	CALL       _Ow_Write
;SmartMotorDriver.c,133 :: 		}
L_end_PID:
0x068E	0x0008      	RETURN
; end of _PID
_PWM1_Start:
;__Lib_PWM_a2.c,22 :: 		
;__Lib_PWM_a2.c,23 :: 		
0x068F	0x0021      	MOVLB      1
0x0690	0x110C      	BCF        TRISA2_bit, BitPos(TRISA2_bit+0)
;__Lib_PWM_a2.c,24 :: 		
0x0691	0x0020      	MOVLB      0
0x0692	0x151C      	BSF        T2CON, 2
;__Lib_PWM_a2.c,25 :: 		
0x0693	0x300C      	MOVLW      12
0x0694	0x0025      	MOVLB      5
0x0695	0x0493      	IORWF       CCP1CON, 1
;__Lib_PWM_a2.c,26 :: 		
L_end_PWM1_Start:
0x0696	0x0008      	RETURN
; end of _PWM1_Start
_PWM1_Init:
;__Lib_PWM_a2.c,4 :: 		
;__Lib_PWM_a2.c,5 :: 		
;__Lib_PWM_a2.c,6 :: 		
0x0697	0x0025      	MOVLB      5
0x0698	0x0191      	CLRF       CCPR1L
;__Lib_PWM_a2.c,7 :: 		
0x0699	0x1213      	BCF        CCP1CON, 4
;__Lib_PWM_a2.c,8 :: 		
0x069A	0x1293      	BCF        CCP1CON, 5
;__Lib_PWM_a2.c,9 :: 		
L_end_PWM1_Init:
0x069B	0x0008      	RETURN
; end of _PWM1_Init
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x069C	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x069D	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x069E	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x069F	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x06A0	0x2E9C      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x06A1	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x06A2	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x06A3	0x2E9C      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x06A4	0x0008      	RETURN
; end of ___CC2DW
_Div_16X16_U:
;__Lib_Math.c,213 :: 		
;__Lib_Math.c,220 :: 		
0x06A5	0x0020      	MOVLB      0
;__Lib_Math.c,221 :: 		
0x06A6	0x01F8      	CLRF       R8
;__Lib_Math.c,222 :: 		
0x06A7	0x01F9      	CLRF       R9
;__Lib_Math.c,223 :: 		
0x06A8	0x3010      	MOVLW      16
;__Lib_Math.c,224 :: 		
0x06A9	0x00FC      	MOVWF      R12
;__Lib_Math.c,225 :: 		
0x06AA	0x0D71      	RLF        R1, 0
;__Lib_Math.c,226 :: 		
0x06AB	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,227 :: 		
0x06AC	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,228 :: 		
0x06AD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,229 :: 		
0x06AE	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,230 :: 		
0x06AF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,231 :: 		
0x06B0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,232 :: 		
0x06B1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,233 :: 		
0x06B2	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,234 :: 		
0x06B3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,235 :: 		
0x06B4	0x2EBC      	GOTO       $+8
;__Lib_Math.c,236 :: 		
0x06B5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,237 :: 		
0x06B6	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,238 :: 		
0x06B7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,239 :: 		
0x06B8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,240 :: 		
0x06B9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,241 :: 		
0x06BA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,242 :: 		
0x06BB	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,243 :: 		
0x06BC	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,244 :: 		
0x06BD	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,245 :: 		
0x06BE	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,246 :: 		
0x06BF	0x2EAA      	GOTO       $-21
;__Lib_Math.c,248 :: 		
L_end_Div_16X16_U:
0x06C0	0x0008      	RETURN
; end of _Div_16X16_U
_main:
0x06C1	0x2786      	CALL       1926
;SmartMotorDriver.c,38 :: 		void main()
;SmartMotorDriver.c,40 :: 		OSCCON = 0b11110000; //configure internal oscilator for 32Mhz
0x06C2	0x30F0      	MOVLW      240
0x06C3	0x0021      	MOVLB      1
0x06C4	0x0099      	MOVWF      OSCCON
;SmartMotorDriver.c,41 :: 		TRISA = 0b00011000;  //configure IO
0x06C5	0x3018      	MOVLW      24
0x06C6	0x008C      	MOVWF      TRISA
;SmartMotorDriver.c,42 :: 		ANSELA = 0b00000000; //analog functions of pins disabled
0x06C7	0x0023      	MOVLB      3
0x06C8	0x018C      	CLRF       ANSELA
;SmartMotorDriver.c,43 :: 		WPUA = 0b00011110;   //configure weak pull-ups on input pins
0x06C9	0x301E      	MOVLW      30
0x06CA	0x0024      	MOVLB      4
0x06CB	0x008C      	MOVWF      WPUA
;SmartMotorDriver.c,44 :: 		OPTION_REG.f7 = 0;   //enable weak pull-ups
0x06CC	0x0021      	MOVLB      1
0x06CD	0x1395      	BCF        OPTION_REG, 7
;SmartMotorDriver.c,45 :: 		APFCON.f0 = 1;       //select RA5 as CCP output pin
0x06CE	0x0022      	MOVLB      2
0x06CF	0x141D      	BSF        APFCON, 0
;SmartMotorDriver.c,46 :: 		LATA.f0 = 0;         //put motor direction pin to low
0x06D0	0x100C      	BCF        LATA, 0
;SmartMotorDriver.c,47 :: 		PWM1_init(50000);    //confifure pwm frecuency
0x06D1	0x0020      	MOVLB      0
0x06D2	0x101C      	BCF        T2CON, 0
0x06D3	0x109C      	BCF        T2CON, 1
0x06D4	0x309F      	MOVLW      159
0x06D5	0x009B      	MOVWF      PR2
0x06D6	0x2697      	CALL       _PWM1_Init
;SmartMotorDriver.c,48 :: 		PWM1_start();        //start pwm module
0x06D7	0x268F      	CALL       _PWM1_Start
;SmartMotorDriver.c,49 :: 		PWM1_set_duty(0);    //put duty of pwm to 0
0x06D8	0x0020      	MOVLB      0
0x06D9	0x01DE      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x06DA	0x2140      	CALL       _PWM1_Set_Duty
;SmartMotorDriver.c,50 :: 		IOCAN.f4 = 1;        //configure interrupt on falling edge for rpm meter
0x06DB	0x0027      	MOVLB      7
0x06DC	0x1612      	BSF        IOCAN, 4
;SmartMotorDriver.c,51 :: 		INTCON = 0b01001000; //enables interrupts
0x06DD	0x3048      	MOVLW      72
0x06DE	0x008B      	MOVWF      INTCON
;SmartMotorDriver.c,52 :: 		T1CON = 0b00110100;  //configure timer1 to run at 1 MHz
0x06DF	0x3034      	MOVLW      52
0x06E0	0x0020      	MOVLB      0
0x06E1	0x0098      	MOVWF      T1CON
;SmartMotorDriver.c,53 :: 		PIE1.f0 =  1;        //enable timer1 interrupt
0x06E2	0x0021      	MOVLB      1
0x06E3	0x1411      	BSF        PIE1, 0
;SmartMotorDriver.c,54 :: 		T1CON.f0 =  1;       //start timer1
0x06E4	0x0020      	MOVLB      0
0x06E5	0x1418      	BSF        T1CON, 0
;SmartMotorDriver.c,55 :: 		INTCON.f7 = 1;       //run interrupts
0x06E6	0x178B      	BSF        INTCON, 7
;SmartMotorDriver.c,57 :: 		M_control(0);        //ensure the motor is stopped at boot, extra step just in case
0x06E7	0x01D7      	CLRF       FARG_M_control_ctr
