;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/06/2018 10:27:42 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_PWM_a2.c,5 :: 		
;__Lib_PWM_a2.c,6 :: 		
0x05E6	0x0025      	MOVLB      5
0x05E7	0x0191      	CLRF       CCPR1L
;__Lib_PWM_a2.c,7 :: 		
0x05E8	0x1213      	BCF        CCP1CON, 4
;__Lib_PWM_a2.c,8 :: 		
0x05E9	0x1293      	BCF        CCP1CON, 5
;__Lib_PWM_a2.c,9 :: 		
L_end_PWM1_Init:
0x05EA	0x0008      	RETURN
; end of _PWM1_Init
_main:
0x05EB	0x3096      	MOVLW      150
0x05EC	0x0020      	MOVLB      0
0x05ED	0x00AC      	MOVWF      _gear
0x05EE	0x01AD      	CLRF       45
0x05EF	0x01AE      	CLRF       _lasterror
0x05F0	0x01AF      	CLRF       47
0x05F1	0x01B0      	CLRF       _counter
0x05F2	0x3001      	MOVLW      1
0x05F3	0x00B1      	MOVWF      _kd
0x05F4	0x3001      	MOVLW      1
0x05F5	0x00B2      	MOVWF      _kp
0x05F6	0x01B3      	CLRF       _rpm
0x05F7	0x01B4      	CLRF       52
0x05F8	0x3001      	MOVLW      1
0x05F9	0x00B5      	MOVWF      _ki
0x05FA	0x01B6      	CLRF       _accumulator
0x05FB	0x01B7      	CLRF       55
;SmartMotorDriver.c,37 :: 		void main()
;SmartMotorDriver.c,39 :: 		OSCCON = 0b11110000; //configure internal oscilator fro 32Mhz
0x05FC	0x30F0      	MOVLW      240
0x05FD	0x0021      	MOVLB      1
0x05FE	0x0099      	MOVWF      OSCCON
;SmartMotorDriver.c,40 :: 		TRISA = 0b00011100;  //configure IO
0x05FF	0x301C      	MOVLW      28
0x0600	0x008C      	MOVWF      TRISA
;SmartMotorDriver.c,41 :: 		ANSELA = 0b00000000; //analog functions of pins disabled
0x0601	0x0023      	MOVLB      3
0x0602	0x018C      	CLRF       ANSELA
;SmartMotorDriver.c,42 :: 		WPUA = 0b00011110;   //configure weak pull-ups on input pins
0x0603	0x301E      	MOVLW      30
0x0604	0x0024      	MOVLB      4
0x0605	0x008C      	MOVWF      WPUA
;SmartMotorDriver.c,43 :: 		OPTION_REG.f7 = 0;   //enable weak pull-ups
0x0606	0x0021      	MOVLB      1
0x0607	0x1395      	BCF        OPTION_REG, 7
;SmartMotorDriver.c,44 :: 		APFCON.f0 = 1;       //select RA5 as CCP output pin
0x0608	0x0022      	MOVLB      2
0x0609	0x141D      	BSF        APFCON, 0
;SmartMotorDriver.c,45 :: 		LATA.f0 = 0;         //put motor direction pin to low
0x060A	0x100C      	BCF        LATA, 0
;SmartMotorDriver.c,46 :: 		PWM1_init(50000);    //confifure pwm frecuency
0x060B	0x0020      	MOVLB      0
0x060C	0x101C      	BCF        T2CON, 0
0x060D	0x109C      	BCF        T2CON, 1
0x060E	0x309F      	MOVLW      159
0x060F	0x009B      	MOVWF      PR2
0x0610	0x25E6      	CALL       _PWM1_Init
;SmartMotorDriver.c,47 :: 		PWM1_start();        //start pwm module
0x0611	0x25DE      	CALL       _PWM1_Start
;SmartMotorDriver.c,48 :: 		PWM1_set_duty(0);    //put duty of pwm to 0
0x0612	0x0020      	MOVLB      0
0x0613	0x01EB      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x0614	0x20C4      	CALL       _PWM1_Set_Duty
;SmartMotorDriver.c,49 :: 		IOCAN.f4 = 1;        //configure interrupt on falling edge for rpm meter
0x0615	0x0027      	MOVLB      7
0x0616	0x1612      	BSF        IOCAN, 4
;SmartMotorDriver.c,50 :: 		INTCON = 0b01001000; //enables interrupts
0x0617	0x3048      	MOVLW      72
0x0618	0x008B      	MOVWF      INTCON
;SmartMotorDriver.c,51 :: 		T1CON = 0b00110100;  //configure timer1 to run at 1 MHz
0x0619	0x3034      	MOVLW      52
0x061A	0x0020      	MOVLB      0
0x061B	0x0098      	MOVWF      T1CON
;SmartMotorDriver.c,52 :: 		PIE1.f0 =  1;        //enable timer1 interrupt
0x061C	0x0021      	MOVLB      1
0x061D	0x1411      	BSF        PIE1, 0
;SmartMotorDriver.c,53 :: 		T1CON.f0 =  1;       //start timer1
0x061E	0x0020      	MOVLB      0
0x061F	0x1418      	BSF        T1CON, 0
;SmartMotorDriver.c,54 :: 		INTCON.f7 = 1;       //run interrupts
0x0620	0x178B      	BSF        INTCON, 7
;SmartMotorDriver.c,56 :: 		M_control(0);
0x0621	0x01E4      	CLRF       FARG_M_control_ctr
0x0622	0x01E5      	CLRF       FARG_M_control_ctr+1
0x0623	0x2333      	CALL       _M_control
;SmartMotorDriver.c,57 :: 		Soft_UART_Init(&PORTA, 2, 1, 9600, 0);
0x0624	0x300C      	MOVLW      PORTA
0x0625	0x0020      	MOVLB      0
0x0626	0x00CD      	MOVWF      FARG_Soft_UART_Init_port
0x0627	0x3000      	MOVLW      hi_addr(PORTA)
0x0628	0x00CE      	MOVWF      FARG_Soft_UART_Init_port+1
0x0629	0x3002      	MOVLW      2
0x062A	0x00CF      	MOVWF      FARG_Soft_UART_Init_rx_pin
0x062B	0x3001      	MOVLW      1
0x062C	0x00D0      	MOVWF      FARG_Soft_UART_Init_tx_pin
0x062D	0x3080      	MOVLW      128
0x062E	0x00D1      	MOVWF      FARG_Soft_UART_Init_baud_rate
0x062F	0x3025      	MOVLW      37
0x0630	0x00D2      	MOVWF      FARG_Soft_UART_Init_baud_rate+1
0x0631	0x01D3      	CLRF       FARG_Soft_UART_Init_baud_rate+2
0x0632	0x01D4      	CLRF       FARG_Soft_UART_Init_baud_rate+3
0x0633	0x01D5      	CLRF       FARG_Soft_UART_Init_inverted
0x0634	0x24FB      	CALL       _Soft_UART_Init
;SmartMotorDriver.c,59 :: 		while(1)
L_main4:
;SmartMotorDriver.c,61 :: 		PID(100);
0x0635	0x3064      	MOVLW      100
0x0636	0x00CD      	MOVWF      FARG_PID_ctr
0x0637	0x3000      	MOVLW      0
0x0638	0x00CE      	MOVWF      FARG_PID_ctr+1
0x0639	0x2461      	CALL       _PID
;SmartMotorDriver.c,62 :: 		IntToStr(rpm, txt);
0x063A	0x0020      	MOVLB      0
0x063B	0x0833      	MOVF       _rpm, 0
0x063C	0x00CD      	MOVWF      FARG_IntToStr_input
0x063D	0x0834      	MOVF       _rpm+1, 0
0x063E	0x00CE      	MOVWF      FARG_IntToStr_input+1
0x063F	0x3043      	MOVLW      _txt
0x0640	0x00CF      	MOVWF      FARG_IntToStr_output
0x0641	0x3000      	MOVLW      hi_addr(_txt)
0x0642	0x00D0      	MOVWF      FARG_IntToStr_output+1
0x0643	0x23EE      	CALL       _IntToStr
;SmartMotorDriver.c,63 :: 		for (i=0;i<strlen(txt);i++)
0x0644	0x01C1      	CLRF       _i
0x0645	0x01C2      	CLRF       _i+1
L_main6:
0x0646	0x3043      	MOVLW      _txt
0x0647	0x00CD      	MOVWF      FARG_strlen_s
0x0648	0x3000      	MOVLW      hi_addr(_txt)
0x0649	0x00CE      	MOVWF      FARG_strlen_s+1
0x064A	0x24D3      	CALL       _strlen
0x064B	0x3080      	MOVLW      128
0x064C	0x0642      	XORWF      _i+1, 0
0x064D	0x00F2      	MOVWF      R2
0x064E	0x3080      	MOVLW      128
0x064F	0x0671      	XORWF      R1, 0
0x0650	0x0272      	SUBWF      R2, 0
0x0651	0x1D03      	BTFSS      STATUS, 2
0x0652	0x2E55      	GOTO       L__main21
0x0653	0x0870      	MOVF       R0, 0
0x0654	0x0241      	SUBWF      _i, 0
L__main21:
0x0655	0x1803      	BTFSC      STATUS, 0
0x0656	0x2E64      	GOTO       L_main7
;SmartMotorDriver.c,65 :: 		Soft_UART_Write(txt[i]);
0x0657	0x3043      	MOVLW      _txt
0x0658	0x0741      	ADDWF      _i, 0
0x0659	0x0084      	MOVWF      FSR0
0x065A	0x3000      	MOVLW      hi_addr(_txt)
0x065B	0x3D42      	ADDWFC     _i+1, 0
0x065C	0x0085      	MOVWF      FSR0H
0x065D	0x0800      	MOVF       INDF0, 0
0x065E	0x00CD      	MOVWF      FARG_Soft_UART_Write_udata
0x065F	0x23B2      	CALL       _Soft_UART_Write
;SmartMotorDriver.c,63 :: 		for (i=0;i<strlen(txt);i++)
0x0660	0x0AC1      	INCF       _i, 1
0x0661	0x1903      	BTFSC      STATUS, 2
0x0662	0x0AC2      	INCF       _i+1, 1
;SmartMotorDriver.c,66 :: 		}
0x0663	0x2E46      	GOTO       L_main6
L_main7:
;SmartMotorDriver.c,67 :: 		Soft_UART_Write(10);
0x0664	0x300A      	MOVLW      10
0x0665	0x00CD      	MOVWF      FARG_Soft_UART_Write_udata
0x0666	0x23B2      	CALL       _Soft_UART_Write
;SmartMotorDriver.c,68 :: 		Soft_UART_Write(13);
0x0667	0x300D      	MOVLW      13
0x0668	0x00CD      	MOVWF      FARG_Soft_UART_Write_udata
0x0669	0x23B2      	CALL       _Soft_UART_Write
;SmartMotorDriver.c,69 :: 		delay_ms(100);
0x066A	0x3005      	MOVLW      5
0x066B	0x00FB      	MOVWF      R11
0x066C	0x300F      	MOVLW      15
0x066D	0x00FC      	MOVWF      R12
0x066E	0x30F1      	MOVLW      241
0x066F	0x00FD      	MOVWF      R13
L_main9:
0x0670	0x0BFD      	DECFSZ     R13, 1
0x0671	0x2E70      	GOTO       L_main9
0x0672	0x0BFC      	DECFSZ     R12, 1
0x0673	0x2E70      	GOTO       L_main9
0x0674	0x0BFB      	DECFSZ     R11, 1
0x0675	0x2E70      	GOTO       L_main9
;SmartMotorDriver.c,70 :: 		}
0x0676	0x2E35      	GOTO       L_main4
;SmartMotorDriver.c,71 :: 		}
L_end_main:
0x0677	0x2E77      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [84]    _interrupt
0x0058      [42]    _Mul_16X16_U
0x0082      [12]    _COMFREM
0x008E      [28]    _Div_16X16_U
0x00AA      [26]    _abs
0x00C4      [53]    _PWM1_Set_Duty
0x00F9     [300]    _SDIV3232L
0x0225      [74]    _WordToStr
0x026F     [178]    _Div_32x32_S
0x0321      [18]    _Delay_Cyc
0x0333      [66]    _M_control
0x0375      [54]    _Mul_32x32_U
0x03AB       [7]    _Get_Fosc_kHz
0x03B2      [60]    _Soft_UART_Write
0x03EE     [115]    _IntToStr
0x0461     [114]    _PID
0x04D3      [31]    _strlen
0x04F2       [9]    ___CC2DW
0x04FB     [227]    _Soft_UART_Init
0x05DE       [8]    _PWM1_Start
0x05E6       [5]    _PWM1_Init
0x05EB     [141]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [2]    FSR0
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PORTA
0x0011       [1]    PIR1
0x0018       [1]    T1CON
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0020       [1]    ___math_tempb
0x002C       [2]    _gear
0x002E       [2]    _lasterror
0x0030       [1]    _counter
0x0031       [1]    _kd
0x0032       [1]    _kp
0x0033       [2]    _rpm
0x0035       [1]    _ki
0x0036       [2]    _accumulator
0x0038       [1]    __Lib_SoftUART_HalfBit
0x0039       [1]    __Lib_SoftUART_InvertMaskRd
0x003A       [1]    __Lib_SoftUART__tx_mask0
0x003B       [1]    __Lib_SoftUART__tx_mask1
0x003C       [2]    __Lib_SoftUART__port_addr
0x003E       [1]    __Lib_SoftUART_FullBit
0x003F       [1]    __Lib_SoftUART__rx_mask1
0x0040       [1]    __Lib_SoftUART__rx_mask0
0x0041       [2]    _i
0x0043      [10]    _txt
0x004D       [4]    FARG_PWM1_Init_PWM_Freq
0x004D       [2]    FARG_PID_ctr
0x004D       [2]    FARG_IntToStr_input
0x004D       [1]    FARG_Soft_UART_Write_udata
0x004D       [2]    FARG_strlen_s
0x004D       [2]    FARG_Soft_UART_Init_port
0x004E       [1]    Soft_UART_Write_mask_L0
0x004F       [1]    FARG_Soft_UART_Init_rx_pin
0x004F       [2]    PID_PID_L0
0x004F       [2]    FARG_IntToStr_output
0x0050       [1]    FARG_Soft_UART_Init_tx_pin
0x0051       [4]    FARG_Soft_UART_Init_baud_rate
0x0051       [2]    IntToStr_i_L0
0x0051       [4]    FLOC__PID
0x0053       [2]    IntToStr_negative_L0
0x0055       [2]    IntToStr_inword_L0
0x0055       [1]    FARG_Soft_UART_Init_inverted
0x0056       [4]    Soft_UART_Init_q1_L0
0x005A       [4]    Soft_UART_Init_q2_L0
0x005E       [2]    Soft_UART_Init_temp_word_L0
0x0060       [4]    FLOC__Soft_UART_Init
0x0064       [2]    FARG_M_control_ctr
0x0064       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0064       [2]    FARG_WordToStr_input
0x0066       [2]    FARG_WordToStr_output
0x0068       [1]    WordToStr_len_L0
0x0069       [2]    FLOC__WordToStr
0x006B       [2]    FARG_abs_a
0x006B       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA2_bit
0x008C       [1]    TRISA
0x0091       [1]    PIE1
0x0095       [1]    OPTION_REG
0x0099       [1]    OSCCON
0x010C       [1]    LATA
0x011D       [1]    APFCON
0x018C       [1]    ANSELA
0x020C       [1]    WPUA
0x0291       [1]    CCPR1L
0x0293       [1]    CCP1CON
0x0392       [1]    IOCAN
0x0393       [1]    IOCAF
